

06/16/2015 04:25:37:344 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150616.162537329.737953
06/16/2015 04:25:45:610 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:610 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:625 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:625 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:625 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:625 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:625 PM EDT     Last Modified: 2015-05-21T21:22:26.454101Z
06/16/2015 04:25:45:625 PM EDT     Created: 2015-05-21T21:22:23.844726Z
06/16/2015 04:25:45:625 PM EDT     Last Accessed: 2015-05-21T21:22:23.844726Z
06/16/2015 04:25:45:625 PM EDT     File Size: 130 kb
06/16/2015 04:25:45:625 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:641 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:641 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:657 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:30:00.101 DBFileModDate: 2015-05-21 21:30:00.101
06/16/2015 04:25:45:657 PM EDT     File Name = csat-mtd-inttruck.bqy
06/16/2015 04:25:45:657 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:657 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:657 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:657 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:657 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:657 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:657 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:672 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:672 PM EDT     Last Modified: 2015-05-21T21:22:23.875976Z
06/16/2015 04:25:45:672 PM EDT     Created: 2015-05-21T21:22:22.657226Z
06/16/2015 04:25:45:672 PM EDT     Last Accessed: 2015-05-21T21:22:22.657226Z
06/16/2015 04:25:45:672 PM EDT     File Size: 75 kb
06/16/2015 04:25:45:672 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:672 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:688 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:719 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:36:58.976 DBFileModDate: 2015-05-21 21:36:58.976
06/16/2015 04:25:45:719 PM EDT     File Name = csat-mtd-manulife.bqy
06/16/2015 04:25:45:719 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:719 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:719 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:735 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:735 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:735 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:750 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:750 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:750 PM EDT     Last Modified: 2015-05-21T21:21:42.594726Z
06/16/2015 04:25:45:750 PM EDT     Created: 2015-05-21T21:21:41.172851Z
06/16/2015 04:25:45:750 PM EDT     Last Accessed: 2015-05-21T21:21:41.172851Z
06/16/2015 04:25:45:750 PM EDT     File Size: 50 kb
06/16/2015 04:25:45:750 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:750 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:750 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:766 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:31:36.726 DBFileModDate: 2015-05-21 21:31:36.726
06/16/2015 04:25:45:782 PM EDT     File Name = csat-mtd-millercoors.bqy
06/16/2015 04:25:45:782 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:782 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:782 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:782 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:782 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:797 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:797 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:797 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:797 PM EDT     Last Modified: 2015-05-21T21:22:23.188476Z
06/16/2015 04:25:45:797 PM EDT     Created: 2015-05-21T21:22:22.125976Z
06/16/2015 04:25:45:813 PM EDT     Last Accessed: 2015-05-21T21:22:22.125976Z
06/16/2015 04:25:45:813 PM EDT     File Size: 50 kb
06/16/2015 04:25:45:813 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:813 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:813 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:813 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:31.476 DBFileModDate: 2015-05-21 21:25:31.476
06/16/2015 04:25:45:813 PM EDT     File Name = csat-mtd-mssb.bqy
06/16/2015 04:25:45:829 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:829 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:829 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:829 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:829 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:829 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:829 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:844 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:844 PM EDT     Last Modified: 2015-05-21T21:22:21.625976Z
06/16/2015 04:25:45:844 PM EDT     Created: 2015-05-21T21:22:20.079101Z
06/16/2015 04:25:45:844 PM EDT     Last Accessed: 2015-05-21T21:22:20.079101Z
06/16/2015 04:25:45:844 PM EDT     File Size: 50 kb
06/16/2015 04:25:45:844 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:844 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:844 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:860 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:32:46.976 DBFileModDate: 2015-05-21 21:32:46.976
06/16/2015 04:25:45:860 PM EDT     File Name = csat-mtd-nisource.bqy
06/16/2015 04:25:45:860 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:860 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:860 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:860 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:860 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:860 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:860 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:860 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:875 PM EDT     Last Modified: 2015-05-21T21:22:21.016601Z
06/16/2015 04:25:45:875 PM EDT     Created: 2015-05-21T21:22:18.625976Z
06/16/2015 04:25:45:875 PM EDT     Last Accessed: 2015-05-21T21:22:18.625976Z
06/16/2015 04:25:45:875 PM EDT     File Size: 87 kb
06/16/2015 04:25:45:875 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:875 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:875 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:891 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:22:37.601 DBFileModDate: 2015-05-21 21:22:37.601
06/16/2015 04:25:45:907 PM EDT     File Name = csat-mtd-panasonic.bqy
06/16/2015 04:25:45:907 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:907 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:907 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:907 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:907 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:46:047 PM EDT     Name of the File Storage: 
06/16/2015 04:25:46:047 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:46:047 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:46:047 PM EDT     Last Modified: 2015-05-21T21:22:18.891601Z
06/16/2015 04:25:46:047 PM EDT     Created: 2015-05-21T21:22:17.344726Z
06/16/2015 04:25:46:047 PM EDT     Last Accessed: 2015-05-21T21:22:17.344726Z
06/16/2015 04:25:46:047 PM EDT     File Size: 50 kb
06/16/2015 04:25:46:047 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:46:063 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:46:063 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:46:079 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:37:09.601 DBFileModDate: 2015-05-21 21:37:09.601
06/16/2015 04:25:46:079 PM EDT     File Name = csat-mtd-patriot.bqy
06/16/2015 04:25:46:079 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:46:079 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:46:079 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:46:079 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:46:079 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:46:079 PM EDT     Name of the File Storage: 
06/16/2015 04:25:46:079 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:46:079 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:46:079 PM EDT     Last Modified: 2015-05-21T21:22:16.688476Z
06/16/2015 04:25:46:079 PM EDT     Created: 2015-05-21T21:22:15.641601Z
06/16/2015 04:25:46:079 PM EDT     Last Accessed: 2015-05-21T21:22:15.641601Z
06/16/2015 04:25:46:079 PM EDT     File Size: 52 kb
06/16/2015 04:25:46:079 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:46:094 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:46:094 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:46:141 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:33:44.476 DBFileModDate: 2015-05-21 21:33:44.476
06/16/2015 04:25:46:141 PM EDT     File Name = csat-mtd-rogers.bqy
06/16/2015 04:25:46:141 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:46:141 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:46:157 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:46:157 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:46:157 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:46:188 PM EDT     Name of the File Storage: 
06/16/2015 04:25:46:188 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:46:188 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:46:204 PM EDT     Last Modified: 2015-05-21T21:22:17.360351Z
06/16/2015 04:25:46:204 PM EDT     Created: 2015-05-21T21:22:14.563476Z
06/16/2015 04:25:46:204 PM EDT     Last Accessed: 2015-05-21T21:22:14.563476Z
06/16/2015 04:25:46:204 PM EDT     File Size: 112 kb
06/16/2015 04:25:46:204 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:46:204 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:46:204 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:46:219 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:28:17.351 DBFileModDate: 2015-05-21 21:28:17.351
06/16/2015 04:25:46:219 PM EDT     File Name = csat-mtd-sic.bqy
06/16/2015 04:25:46:219 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:46:219 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:46:219 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:46:219 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:46:235 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:46:235 PM EDT     Name of the File Storage: 
06/16/2015 04:25:46:235 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:46:235 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:46:235 PM EDT     Last Modified: 2015-05-21T21:22:01.032226Z
06/16/2015 04:25:46:235 PM EDT     Created: 2015-05-21T21:21:59.313476Z
06/16/2015 04:25:46:235 PM EDT     Last Accessed: 2015-05-21T21:21:59.313476Z
06/16/2015 04:25:46:235 PM EDT     File Size: 50 kb
06/16/2015 04:25:46:235 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:46:235 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:46:250 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:46:250 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:22:33.226 DBFileModDate: 2015-05-21 21:22:33.226
06/16/2015 04:25:46:250 PM EDT     File Name = csat-mtd-statestreet.bqy
06/16/2015 04:25:46:266 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:46:266 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:46:266 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:46:266 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:46:266 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:46:266 PM EDT     Name of the File Storage: 
06/16/2015 04:25:46:266 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:46:282 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:46:282 PM EDT     Last Modified: 2015-05-21T21:21:58.641601Z
06/16/2015 04:25:46:282 PM EDT     Created: 2015-05-21T21:21:52.313476Z
06/16/2015 04:25:46:282 PM EDT     Last Accessed: 2015-05-21T21:21:52.313476Z
06/16/2015 04:25:46:282 PM EDT     File Size: 190 kb
06/16/2015 04:25:46:282 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:46:282 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:46:297 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:46:297 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:32:39.601 DBFileModDate: 2015-05-21 21:32:39.601
06/16/2015 04:25:46:297 PM EDT     File Name = csat-mtd-suntrust.bqy
06/16/2015 04:25:46:297 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:46:297 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:46:297 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:46:313 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:46:313 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:46:313 PM EDT     Name of the File Storage: 
06/16/2015 04:25:46:313 PM EDT     Type of the File Storage: NTFS
