

06/03/2015 11:13:59:993 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150603.111359993.928701
06/03/2015 12:22:25:568 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 12:22:33:490 PM EDT     Ready to insert file meta data..
06/03/2015 12:23:49:865 PM EDT     ERROR!  class java.lang.NullPointerException: null
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.insertNewFileDataRecordIntoDB(SageFTPFileCatalogerApp.java:399)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:156)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)


06/03/2015 12:25:24:797 PM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150603.122524797.813697
06/03/2015 12:25:24:813 PM EDT     Verifying application properties in 'config.properties' and any linked files...
06/03/2015 12:25:26:266 PM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1
06/03/2015 12:25:27:063 PM EDT     Connected to JDBC data source: DB2 v10.1.0.872, release=0201010E, build=s120403, fixpack=0, OS=WIN32_NT 6.1 Service Pack 1
06/03/2015 12:25:27:063 PM EDT     Starting directory name = GSA_Test_Files
06/03/2015 12:25:27:063 PM EDT     Starting directory name with full path= 
06/03/2015 12:25:27:063 PM EDT     Is this a directory? = true
06/03/2015 12:25:27:079 PM EDT     Does the directory exist? = true
06/03/2015 12:25:27:079 PM EDT     Last Modified: 1432243534376
06/03/2015 12:25:27:079 PM EDT     List of Files in GSA_Test_Files ... [ace-cst-daily.bqy, agent-mtd-ca-offshift.bqy, agt-mtd-dash-america.xls, agt-mtd-la.bqy, agt-mtd-na.bqy, agt-mtd-skill-na.bqy, AG_Check_Table-20150519.bqy, AG_Check_Table-20150520.bqy, AG_Check_Table-20150521.bqy, amex-mtd-call.bqy, Asa_skill_vdns.bqy, belk-mtd-automation.bqy, cci-agt-mtd.bqy, cci-csat-qtm-compliance.bqy, chat-mthly-cci_bqy.bqy, chat-mthly-kelly_bqy.bqy, chat-qfinity-mthly-na.bqy, claim-acct-na.bqy, claim-il-na.bqy, cnh-mtd-newsla.bqy, csat-mtd-aircanada.bqy, csat-mtd-allianz.bqy, csat-mtd-amtrak.bqy, csat-mtd-appleleasure.bqy, csat-mtd-ati.bqy, csat-mtd-avis.bqy, csat-mtd-bcbsma.bqy, csat-mtd-bcgovt.bqy, csat-mtd-belk.bqy, csat-mtd-bergen.bqy, csat-mtd-bggroup.bqy, csat-mtd-bns.bqy, csat-mtd-cemex.bqy, csat-mtd-cleco.bqy, csat-mtd-cnh.bqy, csat-mtd-dow.bqy, csat-mtd-encana.bqy, csat-mtd-fluor.bqy, csat-mtd-hartford.bqy, csat-mtd-healthnet.bqy, csat-mtd-hertz.bqy, csat-mtd-inttruck.bqy, csat-mtd-manulife.bqy, csat-mtd-millercoors.bqy, csat-mtd-mssb.bqy, csat-mtd-nisource.bqy, csat-mtd-panasonic.bqy, csat-mtd-patriot.bqy, csat-mtd-rogers.bqy, csat-mtd-sic.bqy, csat-mtd-statestreet.bqy, csat-mtd-suntrust.bqy, csat-mtd-tgcs.bqy, csat-mtd-ula.bqy, csat-mtd-wpl.bqy, csat-mtd-wsib.bqy, CTS_Productivity_MTD.bqy, Custom-mtd-arcadia.bqy, dash-mtd-america.bqy, dash-mtd-ap.bqy, dash-mtd-canadian-sector.bqy, dash-mtd-emea.bqy, dash-mtd-ibm.bqy, dash-mtd-quality-emea.bqy, dash-mtd-sla-ibm.bqy, dash-mtd-tor-mon-offshift.bqy, dash-mtd-us-bld-offshift.bqy, dash-wkly-lean-gdf-boulder.bqy, dash-wkly-lean-gdf-toronto.bqy, det-snap-mtd-hssbc_bqy.bqy, dksd-comp-com.bqy, dly-callstat-rogers.bqy, dly-cms-data-check-20150520.bqy, dly-cms-data-check-20150521.bqy, dly-pmt-cms-data-check-20150519.bqy, dly-pmt-cms-data-check-20150520.bqy, dly-scotia-results.bqy, EMEA_Check_Table-20150519.bqy, EMEA_Check_Table-20150520.bqy, EMEA_Check_Table-20150521.bqy, etalk-cont-na.bqy, ibm-single-english-daily-dashboard.bqy, IBM_EMEA_Opened_Incidents.bqy, IBM_Opened_Incidents.bqy, iga-mtd-lcm-compliance.bqy, iga-mtd-tqe-compliance.bqy, iga-wkly-mtd-lcm.bqy, iga-wkly-mtd-qtm.bqy, iga-wkly-mtd-tqe.bqy, in-emp-data-compliance_bqy.bqy, kelly-agt-mtd.bqy, kelly-csat-qtm-compliance.bqy, La-emp-data-compliance.bqy, Metric_Results_Daily.bqy, Metric_Results_YTD.bqy, MSSB_Interval_Report.xls, mtd-ace.bqy, mtd-aircanada.bqy, mtd-albertaeii.bqy, mtd-albertahealth.bqy, mtd-amex-cwc-rpt.bqy, mtd-att-anstime-details.bqy, mtd-bcgovt-sla.bqy, mtd-cci-empstaff.bqy, mtd-encana.bqy, mtd-equifax-dailyrpt.bqy, mtd-gap.bqy, mtd-gates.bqy, mtd-globaliga-dashboard.bqy, mtd-healthnet.bqy, mtd-hertz.bqy, mtd-hssbc.bqy, mtd-hssbcexel.xls, mtd-imac-report.bqy, mtd-irvingoil.bqy, mtd-kelly-empstaff.bqy, mtd-manulife.bqy, mtd-montreal-cst.bqy, mtd-panasonic.bqy, mtd-pfizer-ticket.bqy, mtd-rcc-pool.bqy, mtd-sog-shiftrpt.bqy, mtd-standardinsurance.bqy, MTD_IBM_Ticket_Mthly_Report-20150519.bqy, MTD_IBM_Ticket_Mthly_Report-20150520.bqy, MTD_IBM_Ticket_Report.bqy, na-aged-ticket.bqy, na-csat-qtm-complaince.bqy, na-emp-data-compliance.bqy, NDSC_India_CLAIM_Weekly.bqy, new-acct-mtd-caclaimvalidation.bqy, new-acct-mtd-usclaimvalidation.bqy, Phillipines-emp-data-compliance.bqy, qtm-agent-recrodingplan.bqy, SDOM_DCS_RRM_CTS_2015-05-15.xls, SLA_Americas_TSRM_Daily_MTD.bqy, Snap-mtd-ibmmegacenter-vdn.bqy, test2.txt, tqe-qfinity-mthly-na.bqy, Wfm-daily-alladherence.bqy, Wfm-daily-cciadherence.bqy, Wfm-daily-kellyadherence.bqy, Wfm-daily-VendorAdherence.bqy, Wfm-mtd-cci.bqy, Wfm-mtd-kelly.bqy, Wfm-mtd-vendor.bqy, WFM_MTD_Schedule_Adherence.bqy, wkly-submitter-claim.bqy, wkly-ytd-na-claim-cost.bqy, ytd-macys-vru-survey.bqy]
06/03/2015 12:25:27:157 PM EDT     File Name = ace-cst-daily.bqy
06/03/2015 12:25:27:157 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@6b2fe452
06/03/2015 12:25:27:157 PM EDT     Directory Tree Depth = 9
06/03/2015 12:25:27:157 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 12:25:27:157 PM EDT     Root of the File Path: C:\
06/03/2015 12:25:27:172 PM EDT     Total Space: 153497 MB, Available Space 19382 MB, Used Space 134115 MB
06/03/2015 12:25:27:172 PM EDT     Name of the File Storage: 
06/03/2015 12:25:27:172 PM EDT     Type of the File Storage: NTFS
06/03/2015 12:25:27:188 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 12:25:27:204 PM EDT     Last Modified: 2015-05-21T21:14:32.797851Z
06/03/2015 12:25:27:219 PM EDT     Created: 2015-05-21T21:14:29.875976Z
06/03/2015 12:25:27:219 PM EDT     Last Accessed: 2015-05-21T21:14:29.875976Z
06/03/2015 12:25:27:219 PM EDT     File Size: 136 kb
06/03/2015 12:25:27:219 PM EDT     File Content Type: null
06/03/2015 12:25:27:235 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 12:25:27:250 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 12:25:34:016 PM EDT     Ready to insert file meta data..


06/03/2015 12:27:47:423 PM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150603.122747423.183444
06/03/2015 12:27:47:439 PM EDT     Verifying application properties in 'config.properties' and any linked files...
06/03/2015 12:27:48:970 PM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1
06/03/2015 12:27:49:642 PM EDT     Connected to JDBC data source: DB2 v10.1.0.872, release=0201010E, build=s120403, fixpack=0, OS=WIN32_NT 6.1 Service Pack 1
06/03/2015 12:27:49:658 PM EDT     Starting directory name = GSA_Test_Files
06/03/2015 12:27:49:658 PM EDT     Starting directory name with full path= 
06/03/2015 12:27:49:658 PM EDT     Is this a directory? = true
06/03/2015 12:27:49:658 PM EDT     Does the directory exist? = true
06/03/2015 12:27:49:658 PM EDT     Last Modified: 1432243534376
06/03/2015 12:27:49:658 PM EDT     List of Files in GSA_Test_Files ... [ace-cst-daily.bqy, agent-mtd-ca-offshift.bqy, agt-mtd-dash-america.xls, agt-mtd-la.bqy, agt-mtd-na.bqy, agt-mtd-skill-na.bqy, AG_Check_Table-20150519.bqy, AG_Check_Table-20150520.bqy, AG_Check_Table-20150521.bqy, amex-mtd-call.bqy, Asa_skill_vdns.bqy, belk-mtd-automation.bqy, cci-agt-mtd.bqy, cci-csat-qtm-compliance.bqy, chat-mthly-cci_bqy.bqy, chat-mthly-kelly_bqy.bqy, chat-qfinity-mthly-na.bqy, claim-acct-na.bqy, claim-il-na.bqy, cnh-mtd-newsla.bqy, csat-mtd-aircanada.bqy, csat-mtd-allianz.bqy, csat-mtd-amtrak.bqy, csat-mtd-appleleasure.bqy, csat-mtd-ati.bqy, csat-mtd-avis.bqy, csat-mtd-bcbsma.bqy, csat-mtd-bcgovt.bqy, csat-mtd-belk.bqy, csat-mtd-bergen.bqy, csat-mtd-bggroup.bqy, csat-mtd-bns.bqy, csat-mtd-cemex.bqy, csat-mtd-cleco.bqy, csat-mtd-cnh.bqy, csat-mtd-dow.bqy, csat-mtd-encana.bqy, csat-mtd-fluor.bqy, csat-mtd-hartford.bqy, csat-mtd-healthnet.bqy, csat-mtd-hertz.bqy, csat-mtd-inttruck.bqy, csat-mtd-manulife.bqy, csat-mtd-millercoors.bqy, csat-mtd-mssb.bqy, csat-mtd-nisource.bqy, csat-mtd-panasonic.bqy, csat-mtd-patriot.bqy, csat-mtd-rogers.bqy, csat-mtd-sic.bqy, csat-mtd-statestreet.bqy, csat-mtd-suntrust.bqy, csat-mtd-tgcs.bqy, csat-mtd-ula.bqy, csat-mtd-wpl.bqy, csat-mtd-wsib.bqy, CTS_Productivity_MTD.bqy, Custom-mtd-arcadia.bqy, dash-mtd-america.bqy, dash-mtd-ap.bqy, dash-mtd-canadian-sector.bqy, dash-mtd-emea.bqy, dash-mtd-ibm.bqy, dash-mtd-quality-emea.bqy, dash-mtd-sla-ibm.bqy, dash-mtd-tor-mon-offshift.bqy, dash-mtd-us-bld-offshift.bqy, dash-wkly-lean-gdf-boulder.bqy, dash-wkly-lean-gdf-toronto.bqy, det-snap-mtd-hssbc_bqy.bqy, dksd-comp-com.bqy, dly-callstat-rogers.bqy, dly-cms-data-check-20150520.bqy, dly-cms-data-check-20150521.bqy, dly-pmt-cms-data-check-20150519.bqy, dly-pmt-cms-data-check-20150520.bqy, dly-scotia-results.bqy, EMEA_Check_Table-20150519.bqy, EMEA_Check_Table-20150520.bqy, EMEA_Check_Table-20150521.bqy, etalk-cont-na.bqy, ibm-single-english-daily-dashboard.bqy, IBM_EMEA_Opened_Incidents.bqy, IBM_Opened_Incidents.bqy, iga-mtd-lcm-compliance.bqy, iga-mtd-tqe-compliance.bqy, iga-wkly-mtd-lcm.bqy, iga-wkly-mtd-qtm.bqy, iga-wkly-mtd-tqe.bqy, in-emp-data-compliance_bqy.bqy, kelly-agt-mtd.bqy, kelly-csat-qtm-compliance.bqy, La-emp-data-compliance.bqy, Metric_Results_Daily.bqy, Metric_Results_YTD.bqy, MSSB_Interval_Report.xls, mtd-ace.bqy, mtd-aircanada.bqy, mtd-albertaeii.bqy, mtd-albertahealth.bqy, mtd-amex-cwc-rpt.bqy, mtd-att-anstime-details.bqy, mtd-bcgovt-sla.bqy, mtd-cci-empstaff.bqy, mtd-encana.bqy, mtd-equifax-dailyrpt.bqy, mtd-gap.bqy, mtd-gates.bqy, mtd-globaliga-dashboard.bqy, mtd-healthnet.bqy, mtd-hertz.bqy, mtd-hssbc.bqy, mtd-hssbcexel.xls, mtd-imac-report.bqy, mtd-irvingoil.bqy, mtd-kelly-empstaff.bqy, mtd-manulife.bqy, mtd-montreal-cst.bqy, mtd-panasonic.bqy, mtd-pfizer-ticket.bqy, mtd-rcc-pool.bqy, mtd-sog-shiftrpt.bqy, mtd-standardinsurance.bqy, MTD_IBM_Ticket_Mthly_Report-20150519.bqy, MTD_IBM_Ticket_Mthly_Report-20150520.bqy, MTD_IBM_Ticket_Report.bqy, na-aged-ticket.bqy, na-csat-qtm-complaince.bqy, na-emp-data-compliance.bqy, NDSC_India_CLAIM_Weekly.bqy, new-acct-mtd-caclaimvalidation.bqy, new-acct-mtd-usclaimvalidation.bqy, Phillipines-emp-data-compliance.bqy, qtm-agent-recrodingplan.bqy, SDOM_DCS_RRM_CTS_2015-05-15.xls, SLA_Americas_TSRM_Daily_MTD.bqy, Snap-mtd-ibmmegacenter-vdn.bqy, test2.txt, tqe-qfinity-mthly-na.bqy, Wfm-daily-alladherence.bqy, Wfm-daily-cciadherence.bqy, Wfm-daily-kellyadherence.bqy, Wfm-daily-VendorAdherence.bqy, Wfm-mtd-cci.bqy, Wfm-mtd-kelly.bqy, Wfm-mtd-vendor.bqy, WFM_MTD_Schedule_Adherence.bqy, wkly-submitter-claim.bqy, wkly-ytd-na-claim-cost.bqy, ytd-macys-vru-survey.bqy]
06/03/2015 12:27:49:720 PM EDT     File Name = ace-cst-daily.bqy
06/03/2015 12:27:49:720 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d82070c4
06/03/2015 12:27:49:736 PM EDT     Directory Tree Depth = 9
06/03/2015 12:27:49:736 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 12:27:49:736 PM EDT     Root of the File Path: C:\
06/03/2015 12:27:49:751 PM EDT     Total Space: 153497 MB, Available Space 19381 MB, Used Space 134116 MB
06/03/2015 12:27:49:751 PM EDT     Name of the File Storage: 
06/03/2015 12:27:49:751 PM EDT     Type of the File Storage: NTFS
06/03/2015 12:27:49:751 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 12:27:49:767 PM EDT     Last Modified: 2015-05-21T21:14:32.797851Z
06/03/2015 12:27:49:767 PM EDT     Created: 2015-05-21T21:14:29.875976Z
06/03/2015 12:27:49:767 PM EDT     Last Accessed: 2015-05-21T21:14:29.875976Z
06/03/2015 12:27:49:783 PM EDT     File Size: 136 kb
06/03/2015 12:27:49:783 PM EDT     File Content Type: null
06/03/2015 12:27:49:798 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 12:27:49:798 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 12:27:59:986 PM EDT     Ready to insert file meta data..


06/03/2015 12:29:07:375 PM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150603.122907375.435448
06/03/2015 12:29:07:375 PM EDT     Verifying application properties in 'config.properties' and any linked files...
06/03/2015 12:29:08:907 PM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1
06/03/2015 12:29:09:641 PM EDT     Connected to JDBC data source: DB2 v10.1.0.872, release=0201010E, build=s120403, fixpack=0, OS=WIN32_NT 6.1 Service Pack 1
06/03/2015 12:29:09:641 PM EDT     Starting directory name = GSA_Test_Files
06/03/2015 12:29:09:657 PM EDT     Starting directory name with full path= 
06/03/2015 12:29:09:657 PM EDT     Is this a directory? = true
06/03/2015 12:29:09:657 PM EDT     Does the directory exist? = true
06/03/2015 12:29:09:657 PM EDT     Last Modified: 1432243534376
06/03/2015 12:29:09:657 PM EDT     List of Files in GSA_Test_Files ... [ace-cst-daily.bqy, agent-mtd-ca-offshift.bqy, agt-mtd-dash-america.xls, agt-mtd-la.bqy, agt-mtd-na.bqy, agt-mtd-skill-na.bqy, AG_Check_Table-20150519.bqy, AG_Check_Table-20150520.bqy, AG_Check_Table-20150521.bqy, amex-mtd-call.bqy, Asa_skill_vdns.bqy, belk-mtd-automation.bqy, cci-agt-mtd.bqy, cci-csat-qtm-compliance.bqy, chat-mthly-cci_bqy.bqy, chat-mthly-kelly_bqy.bqy, chat-qfinity-mthly-na.bqy, claim-acct-na.bqy, claim-il-na.bqy, cnh-mtd-newsla.bqy, csat-mtd-aircanada.bqy, csat-mtd-allianz.bqy, csat-mtd-amtrak.bqy, csat-mtd-appleleasure.bqy, csat-mtd-ati.bqy, csat-mtd-avis.bqy, csat-mtd-bcbsma.bqy, csat-mtd-bcgovt.bqy, csat-mtd-belk.bqy, csat-mtd-bergen.bqy, csat-mtd-bggroup.bqy, csat-mtd-bns.bqy, csat-mtd-cemex.bqy, csat-mtd-cleco.bqy, csat-mtd-cnh.bqy, csat-mtd-dow.bqy, csat-mtd-encana.bqy, csat-mtd-fluor.bqy, csat-mtd-hartford.bqy, csat-mtd-healthnet.bqy, csat-mtd-hertz.bqy, csat-mtd-inttruck.bqy, csat-mtd-manulife.bqy, csat-mtd-millercoors.bqy, csat-mtd-mssb.bqy, csat-mtd-nisource.bqy, csat-mtd-panasonic.bqy, csat-mtd-patriot.bqy, csat-mtd-rogers.bqy, csat-mtd-sic.bqy, csat-mtd-statestreet.bqy, csat-mtd-suntrust.bqy, csat-mtd-tgcs.bqy, csat-mtd-ula.bqy, csat-mtd-wpl.bqy, csat-mtd-wsib.bqy, CTS_Productivity_MTD.bqy, Custom-mtd-arcadia.bqy, dash-mtd-america.bqy, dash-mtd-ap.bqy, dash-mtd-canadian-sector.bqy, dash-mtd-emea.bqy, dash-mtd-ibm.bqy, dash-mtd-quality-emea.bqy, dash-mtd-sla-ibm.bqy, dash-mtd-tor-mon-offshift.bqy, dash-mtd-us-bld-offshift.bqy, dash-wkly-lean-gdf-boulder.bqy, dash-wkly-lean-gdf-toronto.bqy, det-snap-mtd-hssbc_bqy.bqy, dksd-comp-com.bqy, dly-callstat-rogers.bqy, dly-cms-data-check-20150520.bqy, dly-cms-data-check-20150521.bqy, dly-pmt-cms-data-check-20150519.bqy, dly-pmt-cms-data-check-20150520.bqy, dly-scotia-results.bqy, EMEA_Check_Table-20150519.bqy, EMEA_Check_Table-20150520.bqy, EMEA_Check_Table-20150521.bqy, etalk-cont-na.bqy, ibm-single-english-daily-dashboard.bqy, IBM_EMEA_Opened_Incidents.bqy, IBM_Opened_Incidents.bqy, iga-mtd-lcm-compliance.bqy, iga-mtd-tqe-compliance.bqy, iga-wkly-mtd-lcm.bqy, iga-wkly-mtd-qtm.bqy, iga-wkly-mtd-tqe.bqy, in-emp-data-compliance_bqy.bqy, kelly-agt-mtd.bqy, kelly-csat-qtm-compliance.bqy, La-emp-data-compliance.bqy, Metric_Results_Daily.bqy, Metric_Results_YTD.bqy, MSSB_Interval_Report.xls, mtd-ace.bqy, mtd-aircanada.bqy, mtd-albertaeii.bqy, mtd-albertahealth.bqy, mtd-amex-cwc-rpt.bqy, mtd-att-anstime-details.bqy, mtd-bcgovt-sla.bqy, mtd-cci-empstaff.bqy, mtd-encana.bqy, mtd-equifax-dailyrpt.bqy, mtd-gap.bqy, mtd-gates.bqy, mtd-globaliga-dashboard.bqy, mtd-healthnet.bqy, mtd-hertz.bqy, mtd-hssbc.bqy, mtd-hssbcexel.xls, mtd-imac-report.bqy, mtd-irvingoil.bqy, mtd-kelly-empstaff.bqy, mtd-manulife.bqy, mtd-montreal-cst.bqy, mtd-panasonic.bqy, mtd-pfizer-ticket.bqy, mtd-rcc-pool.bqy, mtd-sog-shiftrpt.bqy, mtd-standardinsurance.bqy, MTD_IBM_Ticket_Mthly_Report-20150519.bqy, MTD_IBM_Ticket_Mthly_Report-20150520.bqy, MTD_IBM_Ticket_Report.bqy, na-aged-ticket.bqy, na-csat-qtm-complaince.bqy, na-emp-data-compliance.bqy, NDSC_India_CLAIM_Weekly.bqy, new-acct-mtd-caclaimvalidation.bqy, new-acct-mtd-usclaimvalidation.bqy, Phillipines-emp-data-compliance.bqy, qtm-agent-recrodingplan.bqy, SDOM_DCS_RRM_CTS_2015-05-15.xls, SLA_Americas_TSRM_Daily_MTD.bqy, Snap-mtd-ibmmegacenter-vdn.bqy, test2.txt, tqe-qfinity-mthly-na.bqy, Wfm-daily-alladherence.bqy, Wfm-daily-cciadherence.bqy, Wfm-daily-kellyadherence.bqy, Wfm-daily-VendorAdherence.bqy, Wfm-mtd-cci.bqy, Wfm-mtd-kelly.bqy, Wfm-mtd-vendor.bqy, WFM_MTD_Schedule_Adherence.bqy, wkly-submitter-claim.bqy, wkly-ytd-na-claim-cost.bqy, ytd-macys-vru-survey.bqy]
06/03/2015 12:29:09:719 PM EDT     File Name = ace-cst-daily.bqy
06/03/2015 12:29:09:719 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@72f29c75
06/03/2015 12:29:09:719 PM EDT     Directory Tree Depth = 9
06/03/2015 12:29:09:719 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 12:29:09:719 PM EDT     Root of the File Path: C:\
06/03/2015 12:29:09:735 PM EDT     Total Space: 153497 MB, Available Space 19381 MB, Used Space 134116 MB
06/03/2015 12:29:09:735 PM EDT     Name of the File Storage: 
06/03/2015 12:29:09:735 PM EDT     Type of the File Storage: NTFS
06/03/2015 12:29:09:735 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 12:29:09:766 PM EDT     Last Modified: 2015-05-21T21:14:32.797851Z
06/03/2015 12:29:09:766 PM EDT     Created: 2015-05-21T21:14:29.875976Z
06/03/2015 12:29:09:766 PM EDT     Last Accessed: 2015-05-21T21:14:29.875976Z
06/03/2015 12:29:09:766 PM EDT     File Size: 136 kb
06/03/2015 12:29:09:766 PM EDT     File Content Type: null
06/03/2015 12:29:09:782 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 12:29:09:782 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 12:29:17:064 PM EDT     Ready to insert file meta data..


06/03/2015 12:44:14:875 PM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150603.124414875.869586
06/03/2015 12:44:14:875 PM EDT     Verifying application properties in 'config.properties' and any linked files...
06/03/2015 12:44:16:688 PM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1
06/03/2015 12:44:17:532 PM EDT     Connected to JDBC data source: DB2 v10.1.0.872, release=0201010E, build=s120403, fixpack=0, OS=WIN32_NT 6.1 Service Pack 1
06/03/2015 12:44:17:547 PM EDT     Starting directory name = GSA_Test_Files
06/03/2015 12:44:17:547 PM EDT     Starting directory name with full path= 
06/03/2015 12:44:17:547 PM EDT     Is this a directory? = true
06/03/2015 12:44:17:547 PM EDT     Does the directory exist? = true
06/03/2015 12:44:17:547 PM EDT     Last Modified: 1432243534376
