

09/24/2015 02:07:20:227 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150924.140720211.706812
09/24/2015 02:09:42:728 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:42:869 PM EDT     File Mod dates don't match for file La-emp-data-compliance.bqy - FileModDate: 2015-09-24 07:26:15.0 DBFileModDate: 2015-09-22 07:26:10.0
09/24/2015 02:09:42:931 PM EDT     Filename: La-emp-data-compliance.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120253785.364388
09/24/2015 02:09:42:931 PM EDT     Filename: La-emp-data-compliance.bqy FileName old value: mtd-montreal-cst.bqy, new value:La-emp-data-compliance.bqy
09/24/2015 02:09:42:931 PM EDT     Filename: La-emp-data-compliance.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:42:931 PM EDT     Filename: La-emp-data-compliance.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:42:931 PM EDT     Filename: La-emp-data-compliance.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:42:931 PM EDT     Filename: La-emp-data-compliance.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 07:26:15.0
09/24/2015 02:09:42:931 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:43:181 PM EDT     File Mod dates don't match for file mtd-kelly-empstaff.bqy - FileModDate: 2015-09-24 12:07:42.0 DBFileModDate: 2015-09-22 12:06:35.0
09/24/2015 02:09:43:275 PM EDT     Filename: mtd-kelly-empstaff.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120259269.852589
09/24/2015 02:09:43:275 PM EDT     Filename: mtd-kelly-empstaff.bqy FileName old value: mtd-montreal-cst.bqy, new value:mtd-kelly-empstaff.bqy
09/24/2015 02:09:43:275 PM EDT     Filename: mtd-kelly-empstaff.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:43:275 PM EDT     Filename: mtd-kelly-empstaff.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:43:275 PM EDT     Filename: mtd-kelly-empstaff.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:43:275 PM EDT     Filename: mtd-kelly-empstaff.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 12:07:42.0
09/24/2015 02:09:43:275 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:43:369 PM EDT     File Mod dates don't match for file agt-mtd-la.bqy - FileModDate: 2015-09-24 10:17:01.0 DBFileModDate: 2015-09-22 10:17:06.0
09/24/2015 02:09:43:400 PM EDT     Filename: agt-mtd-la.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120300410.786382
09/24/2015 02:09:43:400 PM EDT     Filename: agt-mtd-la.bqy FileName old value: mtd-montreal-cst.bqy, new value:agt-mtd-la.bqy
09/24/2015 02:09:43:400 PM EDT     Filename: agt-mtd-la.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:43:400 PM EDT     Filename: agt-mtd-la.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:43:400 PM EDT     Filename: agt-mtd-la.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:43:416 PM EDT     Filename: agt-mtd-la.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 10:17:01.0
09/24/2015 02:09:43:416 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:43:650 PM EDT     File Mod dates don't match for file 2015-wfm-planned.bqy - FileModDate: 2015-09-24 06:17:06.0 DBFileModDate: 2015-09-22 06:17:13.0
09/24/2015 02:09:43:728 PM EDT     Filename: 2015-wfm-planned.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120303863.099432
09/24/2015 02:09:43:728 PM EDT     Filename: 2015-wfm-planned.bqy FileName old value: mtd-montreal-cst.bqy, new value:2015-wfm-planned.bqy
09/24/2015 02:09:43:744 PM EDT     Filename: 2015-wfm-planned.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:43:744 PM EDT     Filename: 2015-wfm-planned.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:43:744 PM EDT     Filename: 2015-wfm-planned.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:43:744 PM EDT     Filename: 2015-wfm-planned.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 06:17:06.0
09/24/2015 02:09:43:744 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:43:775 PM EDT     File Mod dates don't match for file na-aged-ticket.bqy - FileModDate: 2015-09-24 02:16:58.0 DBFileModDate: 2015-09-22 02:16:43.0
09/24/2015 02:09:43:806 PM EDT     Filename: na-aged-ticket.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120304238.349848
09/24/2015 02:09:43:806 PM EDT     Filename: na-aged-ticket.bqy FileName old value: mtd-montreal-cst.bqy, new value:na-aged-ticket.bqy
09/24/2015 02:09:43:806 PM EDT     Filename: na-aged-ticket.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:43:806 PM EDT     Filename: na-aged-ticket.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:43:806 PM EDT     Filename: na-aged-ticket.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:43:822 PM EDT     Filename: na-aged-ticket.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 02:16:58.0
09/24/2015 02:09:43:822 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:44:150 PM EDT     File Mod dates don't match for file dly-callstat-rogers.bqy - FileModDate: 2015-09-24 08:16:37.0 DBFileModDate: 2015-09-22 08:16:28.0
09/24/2015 02:09:44:181 PM EDT     Filename: dly-callstat-rogers.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120311738.558677
09/24/2015 02:09:44:181 PM EDT     Filename: dly-callstat-rogers.bqy FileName old value: mtd-montreal-cst.bqy, new value:dly-callstat-rogers.bqy
09/24/2015 02:09:44:181 PM EDT     Filename: dly-callstat-rogers.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:44:181 PM EDT     Filename: dly-callstat-rogers.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:44:181 PM EDT     Filename: dly-callstat-rogers.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:44:181 PM EDT     Filename: dly-callstat-rogers.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 08:16:37.0
09/24/2015 02:09:44:197 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:44:259 PM EDT     File Mod dates don't match for file csat-mtd-bns.bqy - FileModDate: 2015-09-23 18:36:14.0 DBFileModDate: 2015-09-21 18:36:09.0
09/24/2015 02:09:44:306 PM EDT     Filename: csat-mtd-bns.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120312769.555664
09/24/2015 02:09:44:306 PM EDT     Filename: csat-mtd-bns.bqy FileName old value: mtd-montreal-cst.bqy, new value:csat-mtd-bns.bqy
09/24/2015 02:09:44:306 PM EDT     Filename: csat-mtd-bns.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:44:306 PM EDT     Filename: csat-mtd-bns.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:44:306 PM EDT     Filename: csat-mtd-bns.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:44:306 PM EDT     Filename: csat-mtd-bns.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-23 18:36:14.0
09/24/2015 02:09:44:306 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:44:619 PM EDT     Ready to insert file meta data for file: AG_Check_Table-20150924.bqy , last modified: Thu Sep 24 08:36:18 EDT 2015
09/24/2015 02:09:44:666 PM EDT     File Mod dates don't match for file csat-mtd-healthnet.bqy - FileModDate: 2015-09-23 18:26:14.0 DBFileModDate: 2015-09-21 18:26:09.0
09/24/2015 02:09:44:728 PM EDT     Filename: csat-mtd-healthnet.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120316128.135565
09/24/2015 02:09:44:728 PM EDT     Filename: csat-mtd-healthnet.bqy FileName old value: mtd-montreal-cst.bqy, new value:csat-mtd-healthnet.bqy
09/24/2015 02:09:44:728 PM EDT     Filename: csat-mtd-healthnet.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:44:728 PM EDT     Filename: csat-mtd-healthnet.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:44:728 PM EDT     Filename: csat-mtd-healthnet.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:44:728 PM EDT     Filename: csat-mtd-healthnet.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-23 18:26:14.0
09/24/2015 02:09:44:728 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:44:853 PM EDT     File Mod dates don't match for file belk-mtd-automation.bqy - FileModDate: 2015-09-24 05:56:23.0 DBFileModDate: 2015-09-22 05:46:13.0
09/24/2015 02:09:44:916 PM EDT     Filename: belk-mtd-automation.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120317660.570790
09/24/2015 02:09:44:916 PM EDT     Filename: belk-mtd-automation.bqy FileName old value: mtd-montreal-cst.bqy, new value:belk-mtd-automation.bqy
09/24/2015 02:09:44:916 PM EDT     Filename: belk-mtd-automation.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:44:916 PM EDT     Filename: belk-mtd-automation.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:44:916 PM EDT     Filename: belk-mtd-automation.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:44:916 PM EDT     Filename: belk-mtd-automation.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 05:56:23.0
09/24/2015 02:09:44:916 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:45:478 PM EDT     File Mod dates don't match for file ytd-macys-vru-survey.bqy - FileModDate: 2015-09-24 04:06:25.0 DBFileModDate: 2015-09-22 04:07:35.0
09/24/2015 02:09:45:525 PM EDT     Filename: ytd-macys-vru-survey.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120328285.619729
09/24/2015 02:09:45:541 PM EDT     Filename: ytd-macys-vru-survey.bqy FileName old value: mtd-montreal-cst.bqy, new value:ytd-macys-vru-survey.bqy
09/24/2015 02:09:45:541 PM EDT     Filename: ytd-macys-vru-survey.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:45:541 PM EDT     Filename: ytd-macys-vru-survey.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:45:541 PM EDT     Filename: ytd-macys-vru-survey.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:45:541 PM EDT     Filename: ytd-macys-vru-survey.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-24 04:06:25.0
09/24/2015 02:09:45:541 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:45:978 PM EDT     File Mod dates don't match for file Asa_daily_exception.bqy - FileModDate: 2015-09-23 16:36:44.0 DBFileModDate: 2015-09-21 16:36:46.0
09/24/2015 02:09:46:041 PM EDT     Filename: Asa_daily_exception.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120335457.147655
09/24/2015 02:09:46:041 PM EDT     Filename: Asa_daily_exception.bqy FileName old value: mtd-montreal-cst.bqy, new value:Asa_daily_exception.bqy
09/24/2015 02:09:46:041 PM EDT     Filename: Asa_daily_exception.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:46:041 PM EDT     Filename: Asa_daily_exception.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:46:041 PM EDT     Filename: Asa_daily_exception.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:46:041 PM EDT     Filename: Asa_daily_exception.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-23 16:36:44.0
09/24/2015 02:09:46:041 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:46:087 PM EDT     File Mod dates don't match for file DCS_IGA_Tickets_per_FTE_Day.bqy - FileModDate: 2015-09-22 16:06:13.0 DBFileModDate: 2015-09-15 16:06:44.0
09/24/2015 02:09:46:119 PM EDT     Filename: DCS_IGA_Tickets_per_FTE_Day.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120336003.048262
09/24/2015 02:09:46:119 PM EDT     Filename: DCS_IGA_Tickets_per_FTE_Day.bqy FileName old value: mtd-montreal-cst.bqy, new value:DCS_IGA_Tickets_per_FTE_Day.bqy
09/24/2015 02:09:46:119 PM EDT     Filename: DCS_IGA_Tickets_per_FTE_Day.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:46:119 PM EDT     Filename: DCS_IGA_Tickets_per_FTE_Day.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
09/24/2015 02:09:46:119 PM EDT     Filename: DCS_IGA_Tickets_per_FTE_Day.bqy FilePath old value: /gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports, new value:/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports
09/24/2015 02:09:46:119 PM EDT     Filename: DCS_IGA_Tickets_per_FTE_Day.bqy LastMod_Date old value: 2015-09-22 07:36:16.0, new value:2015-09-22 16:06:13.0
09/24/2015 02:09:46:119 PM EDT     Updated Values: FileType changed from 'bqy' to 'bqy' HostName changed from 'g01edcpt001.ahe.pok.ibm.com' to 'g01edcpt001.ahe.pok.ibm.com' FilePath changed from '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' to '/gsa/a01gsa/.projects/p1/aheweb01/projects/w3test/content/services/tools/sage/reports' 
09/24/2015 02:09:46:166 PM EDT     File Mod dates don't match for file Metric_Results_YTD.bqy - FileModDate: 2015-09-24 01:06:14.0 DBFileModDate: 2015-09-22 01:06:10.0
09/24/2015 02:09:46:212 PM EDT     Filename: Metric_Results_YTD.bqy FileID old value: 20150812.152548081.317443, new value:20150813.120336519.485342
09/24/2015 02:09:46:212 PM EDT     Filename: Metric_Results_YTD.bqy FileName old value: mtd-montreal-cst.bqy, new value:Metric_Results_YTD.bqy
09/24/2015 02:09:46:212 PM EDT     Filename: Metric_Results_YTD.bqy FileType old value: bqy, new value:bqy
09/24/2015 02:09:46:212 PM EDT     Filename: Metric_Results_YTD.bqy HostName old value: g01edcpt001.ahe.pok.ibm.com, new value:g01edcpt001.ahe.pok.ibm.com
