

06/04/2015 11:43:19:144 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150604.114319144.046580
06/04/2015 11:43:26:800 AM EDT     Last Modified: 2015-05-21T21:22:23.875976Z
06/04/2015 11:43:26:800 AM EDT     Created: 2015-05-21T21:22:22.657226Z
06/04/2015 11:43:26:800 AM EDT     Last Accessed: 2015-05-21T21:22:22.657226Z
06/04/2015 11:43:26:800 AM EDT     File Size: 75 kb
06/04/2015 11:43:26:816 AM EDT     File Content Type: null
06/04/2015 11:43:26:816 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:26:816 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:26:816 AM EDT     File Content Type: null
06/04/2015 11:43:26:816 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:26:847 AM EDT     File Name = csat-mtd-manulife.bqy
06/04/2015 11:43:26:847 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:26:847 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:26:847 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:26:847 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:26:847 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:26:847 AM EDT     Name of the File Storage: 
06/04/2015 11:43:26:847 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:26:847 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:26:863 AM EDT     Last Modified: 2015-05-21T21:21:42.594726Z
06/04/2015 11:43:26:863 AM EDT     Created: 2015-05-21T21:21:41.172851Z
06/04/2015 11:43:26:863 AM EDT     Last Accessed: 2015-05-21T21:21:41.172851Z
06/04/2015 11:43:26:863 AM EDT     File Size: 50 kb
06/04/2015 11:43:26:863 AM EDT     File Content Type: null
06/04/2015 11:43:26:863 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:26:863 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:26:878 AM EDT     File Content Type: null
06/04/2015 11:43:26:878 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:26:925 AM EDT     File Name = csat-mtd-millercoors.bqy
06/04/2015 11:43:26:925 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:26:925 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:26:925 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:26:925 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:26:925 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:26:925 AM EDT     Name of the File Storage: 
06/04/2015 11:43:26:925 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:26:925 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:26:925 AM EDT     Last Modified: 2015-05-21T21:22:23.188476Z
06/04/2015 11:43:26:925 AM EDT     Created: 2015-05-21T21:22:22.125976Z
06/04/2015 11:43:26:925 AM EDT     Last Accessed: 2015-05-21T21:22:22.125976Z
06/04/2015 11:43:26:941 AM EDT     File Size: 50 kb
06/04/2015 11:43:26:941 AM EDT     File Content Type: null
06/04/2015 11:43:26:941 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:26:941 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:26:941 AM EDT     File Content Type: null
06/04/2015 11:43:26:957 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:26:972 AM EDT     File Name = csat-mtd-mssb.bqy
06/04/2015 11:43:26:972 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:26:972 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:26:972 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:26:972 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:26:972 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:26:972 AM EDT     Name of the File Storage: 
06/04/2015 11:43:26:988 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:26:988 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:26:988 AM EDT     Last Modified: 2015-05-21T21:22:21.625976Z
06/04/2015 11:43:26:988 AM EDT     Created: 2015-05-21T21:22:20.079101Z
06/04/2015 11:43:26:988 AM EDT     Last Accessed: 2015-05-21T21:22:20.079101Z
06/04/2015 11:43:26:988 AM EDT     File Size: 50 kb
06/04/2015 11:43:26:988 AM EDT     File Content Type: null
06/04/2015 11:43:26:988 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:26:988 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:26:988 AM EDT     File Content Type: null
06/04/2015 11:43:27:003 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:27:082 AM EDT     File Name = csat-mtd-nisource.bqy
06/04/2015 11:43:27:082 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:27:082 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:27:082 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:27:082 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:27:082 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:27:082 AM EDT     Name of the File Storage: 
06/04/2015 11:43:27:082 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:27:082 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:27:097 AM EDT     Last Modified: 2015-05-21T21:22:21.016601Z
06/04/2015 11:43:27:097 AM EDT     Created: 2015-05-21T21:22:18.625976Z
06/04/2015 11:43:27:097 AM EDT     Last Accessed: 2015-05-21T21:22:18.625976Z
06/04/2015 11:43:27:097 AM EDT     File Size: 87 kb
06/04/2015 11:43:27:097 AM EDT     File Content Type: null
06/04/2015 11:43:27:097 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:27:097 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:27:097 AM EDT     File Content Type: null
06/04/2015 11:43:27:113 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:27:144 AM EDT     File Name = csat-mtd-panasonic.bqy
06/04/2015 11:43:27:144 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:27:144 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:27:160 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:27:160 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:27:160 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:27:160 AM EDT     Name of the File Storage: 
06/04/2015 11:43:27:160 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:27:160 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:27:160 AM EDT     Last Modified: 2015-05-21T21:22:18.891601Z
06/04/2015 11:43:27:160 AM EDT     Created: 2015-05-21T21:22:17.344726Z
06/04/2015 11:43:27:160 AM EDT     Last Accessed: 2015-05-21T21:22:17.344726Z
06/04/2015 11:43:27:160 AM EDT     File Size: 50 kb
06/04/2015 11:43:27:160 AM EDT     File Content Type: null
06/04/2015 11:43:27:160 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:27:175 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:27:175 AM EDT     File Content Type: null
06/04/2015 11:43:27:175 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:27:207 AM EDT     File Name = csat-mtd-patriot.bqy
06/04/2015 11:43:27:207 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:27:207 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:27:207 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:27:207 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:27:222 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:27:222 AM EDT     Name of the File Storage: 
06/04/2015 11:43:27:222 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:27:222 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:27:222 AM EDT     Last Modified: 2015-05-21T21:22:16.688476Z
06/04/2015 11:43:27:222 AM EDT     Created: 2015-05-21T21:22:15.641601Z
06/04/2015 11:43:27:222 AM EDT     Last Accessed: 2015-05-21T21:22:15.641601Z
06/04/2015 11:43:27:222 AM EDT     File Size: 52 kb
06/04/2015 11:43:27:222 AM EDT     File Content Type: null
06/04/2015 11:43:27:238 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:27:238 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:27:238 AM EDT     File Content Type: null
06/04/2015 11:43:27:238 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:27:269 AM EDT     File Name = csat-mtd-rogers.bqy
06/04/2015 11:43:27:285 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:27:285 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:27:285 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:27:285 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:27:285 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:27:285 AM EDT     Name of the File Storage: 
06/04/2015 11:43:27:285 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:27:285 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:27:285 AM EDT     Last Modified: 2015-05-21T21:22:17.360351Z
06/04/2015 11:43:27:285 AM EDT     Created: 2015-05-21T21:22:14.563476Z
06/04/2015 11:43:27:300 AM EDT     Last Accessed: 2015-05-21T21:22:14.563476Z
06/04/2015 11:43:27:300 AM EDT     File Size: 112 kb
06/04/2015 11:43:27:300 AM EDT     File Content Type: null
06/04/2015 11:43:27:300 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:27:300 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:27:300 AM EDT     File Content Type: null
06/04/2015 11:43:27:316 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:27:332 AM EDT     File Name = csat-mtd-sic.bqy
06/04/2015 11:43:27:332 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:27:332 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:27:332 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:27:332 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:27:347 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:27:347 AM EDT     Name of the File Storage: 
06/04/2015 11:43:27:347 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:27:347 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:27:347 AM EDT     Last Modified: 2015-05-21T21:22:01.032226Z
06/04/2015 11:43:27:347 AM EDT     Created: 2015-05-21T21:21:59.313476Z
06/04/2015 11:43:27:347 AM EDT     Last Accessed: 2015-05-21T21:21:59.313476Z
06/04/2015 11:43:27:347 AM EDT     File Size: 50 kb
06/04/2015 11:43:27:347 AM EDT     File Content Type: null
06/04/2015 11:43:27:363 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:27:363 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:27:363 AM EDT     File Content Type: null
06/04/2015 11:43:27:363 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:27:394 AM EDT     File Name = csat-mtd-statestreet.bqy
06/04/2015 11:43:27:410 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:27:410 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:27:410 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:27:410 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:27:410 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:27:410 AM EDT     Name of the File Storage: 
06/04/2015 11:43:27:410 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:27:410 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:27:410 AM EDT     Last Modified: 2015-05-21T21:21:58.641601Z
06/04/2015 11:43:27:410 AM EDT     Created: 2015-05-21T21:21:52.313476Z
06/04/2015 11:43:27:410 AM EDT     Last Accessed: 2015-05-21T21:21:52.313476Z
06/04/2015 11:43:27:410 AM EDT     File Size: 190 kb
06/04/2015 11:43:27:425 AM EDT     File Content Type: null
06/04/2015 11:43:27:425 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:27:425 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:27:425 AM EDT     File Content Type: null
06/04/2015 11:43:27:441 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:27:472 AM EDT     File Name = csat-mtd-suntrust.bqy
06/04/2015 11:43:27:472 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:27:472 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:27:488 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:27:488 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:27:488 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:27:488 AM EDT     Name of the File Storage: 
06/04/2015 11:43:27:503 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:27:503 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:27:503 AM EDT     Last Modified: 2015-05-21T21:21:40.469726Z
06/04/2015 11:43:27:503 AM EDT     Created: 2015-05-21T21:21:38.969726Z
06/04/2015 11:43:27:503 AM EDT     Last Accessed: 2015-05-21T21:21:38.969726Z
06/04/2015 11:43:27:503 AM EDT     File Size: 104 kb
06/04/2015 11:43:27:503 AM EDT     File Content Type: null
06/04/2015 11:43:27:503 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:27:503 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:27:503 AM EDT     File Content Type: null
06/04/2015 11:43:27:519 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:27:550 AM EDT     File Name = csat-mtd-tgcs.bqy
06/04/2015 11:43:27:550 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:27:550 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:27:550 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:27:550 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:27:566 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:27:566 AM EDT     Name of the File Storage: 
06/04/2015 11:43:27:566 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:27:566 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:27:566 AM EDT     Last Modified: 2015-05-21T21:21:38.407226Z
06/04/2015 11:43:27:566 AM EDT     Created: 2015-05-21T21:21:37.469726Z
06/04/2015 11:43:27:566 AM EDT     Last Accessed: 2015-05-21T21:21:37.469726Z
06/04/2015 11:43:27:566 AM EDT     File Size: 66 kb
06/04/2015 11:43:27:566 AM EDT     File Content Type: null
06/04/2015 11:43:27:582 AM EDT     File Owner: KVM463-R84F2BH\yogi
