

06/09/2015 04:26:05:875 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150609.162605875.178320
06/09/2015 04:29:43:173 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:220 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:24:43.976 DBFileModDate: 2015-05-21 21:24:43.976
06/09/2015 04:29:43:220 PM EDT     File Name = mtd-equifax-dailyrpt.bqy
06/09/2015 04:29:43:220 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:220 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:220 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:220 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:236 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:236 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:236 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:236 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:236 PM EDT     Last Modified: 2015-05-21T21:14:39.032226Z
06/09/2015 04:29:43:236 PM EDT     Created: 2015-05-21T21:14:37.532226Z
06/09/2015 04:29:43:236 PM EDT     Last Accessed: 2015-05-21T21:14:37.532226Z
06/09/2015 04:29:43:236 PM EDT     File Size: 64 kb
06/09/2015 04:29:43:236 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:236 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:43:236 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:267 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:11.226 DBFileModDate: 2015-05-21 21:15:11.226
06/09/2015 04:29:43:267 PM EDT     File Name = mtd-gap.bqy
06/09/2015 04:29:43:267 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:267 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:283 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:283 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:283 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:283 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:283 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:283 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:283 PM EDT     Last Modified: 2015-05-21T21:12:11.938476Z
06/09/2015 04:29:43:298 PM EDT     Created: 2015-05-21T21:12:09.500976Z
06/09/2015 04:29:43:298 PM EDT     Last Accessed: 2015-05-21T21:12:09.500976Z
06/09/2015 04:29:43:298 PM EDT     File Size: 95 kb
06/09/2015 04:29:43:298 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:298 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:43:298 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:314 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:27:49.476 DBFileModDate: 2015-05-21 21:27:49.476
06/09/2015 04:29:43:314 PM EDT     File Name = mtd-gates.bqy
06/09/2015 04:29:43:314 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:314 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:314 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:314 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:330 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:330 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:330 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:330 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:330 PM EDT     Last Modified: 2015-05-21T21:12:10.204101Z
06/09/2015 04:29:43:330 PM EDT     Created: 2015-05-21T21:12:08.813476Z
06/09/2015 04:29:43:330 PM EDT     Last Accessed: 2015-05-21T21:12:08.813476Z
06/09/2015 04:29:43:330 PM EDT     File Size: 80 kb
06/09/2015 04:29:43:330 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:345 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:43:345 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:376 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:34.101 DBFileModDate: 2015-05-21 21:15:34.101
06/09/2015 04:29:43:376 PM EDT     File Name = mtd-globaliga-dashboard.bqy
06/09/2015 04:29:43:376 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:376 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:376 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:376 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:392 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:392 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:392 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:392 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:392 PM EDT     Last Modified: 2015-05-21T21:13:26.438476Z
06/09/2015 04:29:43:392 PM EDT     Created: 2015-05-21T21:13:17.079101Z
06/09/2015 04:29:43:392 PM EDT     Last Accessed: 2015-05-21T21:13:17.079101Z
06/09/2015 04:29:43:392 PM EDT     File Size: 674 kb
06/09/2015 04:29:43:392 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:392 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:43:408 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:408 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:20:44.476 DBFileModDate: 2015-05-21 21:20:44.476
06/09/2015 04:29:43:408 PM EDT     File Name = mtd-healthnet.bqy
06/09/2015 04:29:43:408 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:408 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:408 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:423 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:423 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:423 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:423 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:439 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:439 PM EDT     Last Modified: 2015-05-21T21:12:08.782226Z
06/09/2015 04:29:43:439 PM EDT     Created: 2015-05-21T21:12:07.297851Z
06/09/2015 04:29:43:439 PM EDT     Last Accessed: 2015-05-21T21:12:07.297851Z
06/09/2015 04:29:43:439 PM EDT     File Size: 89 kb
06/09/2015 04:29:43:439 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:439 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:43:439 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:455 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:10.226 DBFileModDate: 2015-05-21 21:25:10.226
06/09/2015 04:29:43:455 PM EDT     File Name = mtd-hertz.bqy
06/09/2015 04:29:43:455 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:455 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:455 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:455 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:470 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:470 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:470 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:470 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:486 PM EDT     Last Modified: 2015-05-21T21:12:08.204101Z
06/09/2015 04:29:43:486 PM EDT     Created: 2015-05-21T21:12:06.141601Z
06/09/2015 04:29:43:486 PM EDT     Last Accessed: 2015-05-21T21:12:06.141601Z
06/09/2015 04:29:43:486 PM EDT     File Size: 98 kb
06/09/2015 04:29:43:486 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:486 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:43:486 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:517 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:32.101 DBFileModDate: 2015-05-21 21:15:32.101
06/09/2015 04:29:43:517 PM EDT     File Name = mtd-hssbc.bqy
06/09/2015 04:29:43:517 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:517 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:517 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:517 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:533 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:533 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:533 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:533 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:533 PM EDT     Last Modified: 2015-05-21T21:12:45.188476Z
06/09/2015 04:29:43:533 PM EDT     Created: 2015-05-21T21:12:41.657226Z
06/09/2015 04:29:43:533 PM EDT     Last Accessed: 2015-05-21T21:12:41.657226Z
06/09/2015 04:29:43:533 PM EDT     File Size: 154 kb
06/09/2015 04:29:43:533 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:533 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:43:548 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:548 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:53.476 DBFileModDate: 2015-05-21 21:15:53.476
06/09/2015 04:29:43:548 PM EDT     File Name = mtd-hssbcexel.xls
06/09/2015 04:29:43:548 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:548 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:548 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:564 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:564 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:564 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:564 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:564 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:564 PM EDT     Last Modified: 2015-05-21T21:12:43.438476Z
06/09/2015 04:29:43:564 PM EDT     Created: 2015-05-21T21:12:41.657226Z
06/09/2015 04:29:43:580 PM EDT     Last Accessed: 2015-05-21T21:12:41.657226Z
06/09/2015 04:29:43:580 PM EDT     File Size: 97 kb
06/09/2015 04:29:43:580 PM EDT     File Type/Extension: xls
06/09/2015 04:29:43:580 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:43:580 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:595 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:20:01.476 DBFileModDate: 2015-05-21 21:20:01.476
06/09/2015 04:29:43:595 PM EDT     File Name = mtd-imac-report.bqy
06/09/2015 04:29:43:595 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:595 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:595 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:595 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:595 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:595 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:595 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:611 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:611 PM EDT     Last Modified: 2015-05-21T21:21:30.969726Z
06/09/2015 04:29:43:611 PM EDT     Created: 2015-05-21T21:21:29.063476Z
06/09/2015 04:29:43:611 PM EDT     Last Accessed: 2015-05-21T21:21:29.063476Z
06/09/2015 04:29:43:611 PM EDT     File Size: 284 kb
06/09/2015 04:29:43:611 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:611 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:43:611 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:658 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:37:39.726 DBFileModDate: 2015-05-21 21:37:39.726
06/09/2015 04:29:43:658 PM EDT     File Name = mtd-irvingoil.bqy
06/09/2015 04:29:43:658 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:658 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:673 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:673 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:689 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:689 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:689 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:689 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:705 PM EDT     Last Modified: 2015-05-21T21:12:06.735351Z
06/09/2015 04:29:43:705 PM EDT     Created: 2015-05-21T21:12:04.454101Z
06/09/2015 04:29:43:705 PM EDT     Last Accessed: 2015-05-21T21:12:04.454101Z
06/09/2015 04:29:43:705 PM EDT     File Size: 85 kb
06/09/2015 04:29:43:705 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:705 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:43:705 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:720 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:24:21.351 DBFileModDate: 2015-05-21 21:24:21.351
06/09/2015 04:29:43:720 PM EDT     File Name = mtd-kelly-empstaff.bqy
06/09/2015 04:29:43:720 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:720 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:720 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:720 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:736 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:736 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:736 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:736 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:736 PM EDT     Last Modified: 2015-05-21T21:06:34.141601Z
06/09/2015 04:29:43:736 PM EDT     Created: 2015-05-21T21:06:12.016601Z
06/09/2015 04:29:43:736 PM EDT     Last Accessed: 2015-05-21T21:06:12.016601Z
06/09/2015 04:29:43:736 PM EDT     File Size: 1167 kb
06/09/2015 04:29:43:736 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:736 PM EDT     File Owner: KVM463-R84F2BH\yogi
